"pid","test","drawing","input","stdev_speed","max_speed","entropy_speed","drawingtime","stdev_pressure","max_pressure","entropy_pressure","entropy_x","entropy_y","stdev_dx","max_dx","entropy_dx","stdev_dy","max_dy","entropy_dy","fulltestname","time","log_time","ftest"
13,4,"spiral","pen",0.628190062239401,2.6,2.34887929271266,5.8,0.158782430438617,1.20167452494303,2.56503505336815,7.32001671838418,7.28501570277524,9.51472170367825,22.5,5.13146940510788,9.68538761469602,26.5,5.13201738307056,"4PostTestAvg",14.785,2.75906012200995,"4"
13,4,"spiral","touch",0.570216612650384,1.15625,2.21986654161909,6.504,0,0,0,7.31442548594197,7.38295013657564,9.45029522044897,18.5,5.02937862023572,9.11532270003531,19,5.01714871828738,"4PostTestAvg",14.785,2.75906012200995,"4"
15,0,"loops","pen",0.992945362542735,6.3,2.52516136463357,1.614,0.22744012057058,1.63672180175781,3.04096831099023,6.14511315996545,5.59756428494382,12.317971596104,47.5,5.08662844564581,16.9445769161902,34,5.56537147545508,"PretestAvg",16.25,2.84781214347737,"0"
15,0,"loops","touch",0.959150867343769,5.38888888888889,2.71709884308514,2.224,0,0,0,6.62845022658431,6.08197291168936,14.673367420016,48.5,5.44591937224028,21.6908845389953,31.5,5.64319296072731,"PretestAvg",16.25,2.84781214347737,"0"
15,0,"spiral","pen",1.2988646551511,7.2,3.27113971882346,3.774,0.225035816151085,1.49954058329264,3.07331880278887,7.07993265948952,7.0897790182134,18.6197244348363,40.5,5.90543118260908,20.0487635309274,51.5,6.01712937596434,"PretestAvg",16.25,2.84781214347737,"0"
15,0,"spiral","touch",1.64067706145405,8.0625,3.48520582036469,2.59,0,0,0,6.70411573818076,6.66804443319014,25.2694885265626,64.5,5.96355846798042,24.3099037322852,44,5.9903802447508,"PretestAvg",16.25,2.84781214347737,"0"
15,1,"loops","pen",1.51351175991197,7.3125,3.40075931504828,1.761,0.169339526665406,0.922755686442057,2.7598414353202,6.47012002529158,6.12035671500624,19.7835788524685,58.5,5.58657208082342,28.1046614088147,53.5,5.93517152982105,"1PostTestAvg",17.01,2.89092715918786,"1"
15,1,"loops","touch",1.01739514193975,4.61111111111111,2.85606854236721,2.099,0,0,0,6.58578476555739,6.30836464833609,16.0308031951826,41.5,5.55541311360995,24.8500708482173,35.5,5.6735335470378,"1PostTestAvg",17.01,2.89092715918786,"1"
15,1,"spiral","pen",2.01104604239807,18.3333333333333,3.58633771015809,3.234,0.256892394673377,1.59735552469889,3.23355611436877,6.90436230178853,6.88797284472875,24.4678115119556,70.5,6.17677911572525,21.4858696227814,63,5.98443725734175,"1PostTestAvg",17.01,2.89092715918786,"1"
15,1,"spiral","touch",1.57320290079124,4.61111111111111,3.58504226441364,3.057,0,0,0,6.88303461746659,6.92868098841107,25.5839893581752,53,6.2573475398056,22.9809697562718,43,6.03671148387917,"1PostTestAvg",17.01,2.89092715918786,"1"
15,2,"loops","pen",1.29788445263079,9,2.91143413197715,1.744,0.262644499388257,1.52773653666178,3.29784538990658,6.36208650361647,5.87117113660429,14.2225437575147,45,5.44672469159062,20.8636822778799,33,5.62686663675942,"2PostTestAvg",15.585,2.80849867239902,"2"
15,2,"loops","touch",0.848737841573164,4.8125,2.5853364171767,2.24,0,0,0,6.66365416322091,6.40445872523313,12.4193728602255,38.5,5.20396352233462,21.5741616385875,36,5.9039592724573,"2PostTestAvg",15.585,2.80849867239902,"2"
15,2,"spiral","pen",1.96520178947041,17,3.48936213281376,2.682,0.260702452953189,1.62708752950033,3.27657614367178,6.79370833431249,6.7742765229482,23.1756501614711,68,6.06677811602747,21.2329915126574,42.5,5.93880919676454,"2PostTestAvg",15.585,2.80849867239902,"2"
15,2,"spiral","touch",1.3229675385757,3.25,3.33037620460358,4.313,0,0,0,7.43670384130629,7.24169772271533,21.7402026946313,46,6.09250255055087,19.5953755513972,39.5,5.9538438845652,"2PostTestAvg",15.585,2.80849867239902,"2"
15,3,"loops","pen",1.44665050645825,12,2.87836925567952,1.985,0.106341767928959,0.819592412312826,1.98610229756084,6.41752337577785,6.37978617337972,13.1344433903612,38,5.36979902285448,21.3872844584799,43.5,5.66539515378969,"3PostTestAvg",15.805,2.82167646117707,"3"
15,3,"loops","touch",0.995651265983974,6.4375,2.72917616138036,2.032,0,0,0,6.53585515731488,6.09428348391033,13.4406416911163,51.5,5.18821925087822,20.9096535439892,32,5.49841597222266,"3PostTestAvg",15.805,2.82167646117707,"3"
15,3,"spiral","pen",1.25516382851125,5.3,3.25991761071831,3.332,0.224298088145006,1.41370061238607,3.05529587203989,6.94499997740648,6.89363741636754,18.4144823757527,39,5.81914543676006,16.6713796540533,33,5.78405543968733,"3PostTestAvg",15.805,2.82167646117707,"3"
15,3,"spiral","touch",1.09735146119757,1.9375,3.07352298779158,3.206,0,0,0,6.89505414457227,6.60090929105283,18.1215522393742,32.5,5.80390363542585,14.7016149955956,26.5,5.54147715704752,"3PostTestAvg",15.805,2.82167646117707,"3"
15,4,"loops","pen",1.0109444320143,5.7,2.83246243847403,2.135,0.197179908112979,0.994236246744792,2.93363538941946,6.65548578776396,6.13534101305085,13.3546106407862,34.5,5.41950561220492,20.7956877333498,36.5,5.72034461628291,"4PostTestAvg",15.555,2.80668817099921,"4"
15,4,"loops","touch",1.11377878227011,6.61111111111111,2.7530361438231,2.007,0,0,0,6.57409983752742,6.1784878497693,16.4792693687243,59.5,5.54487944857137,24.8231903065458,42,5.85566753841476,"4PostTestAvg",15.555,2.80668817099921,"4"
15,4,"spiral","pen",1.46810163909781,8.2,3.3904742257894,2.656,0.250919127578938,1.52405255635579,3.18655783115772,6.6312663808207,6.57734761141319,19.545238615834,45.5,5.8078618965764,17.3389980580925,39.5,5.7242239022747,"4PostTestAvg",15.555,2.80668817099921,"4"
15,4,"spiral","touch",1.49150111592845,7.0625,3.45650304718551,3.114,0,0,0,6.89676920987812,6.85682807219752,23.6859037504201,56.5,6.14810671292728,19.626405563409,36,5.87794621145523,"4PostTestAvg",15.555,2.80668817099921,"4"
16,0,"loops","pen",0.517538525948698,3.75,2.00841130671078,3.631,0.180802284193375,0.941560363769531,2.89891012778557,7.09890987040003,6.77081528191192,7.05742729269652,18,4.65353961104892,16.9439647077242,31,5.73213563783061,"PretestAvg",18.895,2.99046844387889,"0"
16,0,"loops","touch",0.618725922678629,3.625,2.07510978898571,3.505,0,0,0,7.0960283994873,6.89234728218564,9.75703091705741,29,4.89826148032075,19.9522577702872,28,5.65313779310918,"PretestAvg",18.895,2.99046844387889,"0"
16,0,"spiral","pen",0.949717764807016,2.75,2.93755474993488,4.122,0.266281447666806,1.23830223083496,3.24710886983444,7.19601337261722,7.20864743460151,14.4901040874751,33,5.64136568968593,13.5132077292007,32,5.57764251069154,"PretestAvg",18.895,2.99046844387889,"0"
16,0,"spiral","touch",0.882169709162691,4.8125,2.68617437214599,5.021,0,0,0,7.21749271469786,7.3670608546945,14.087181829204,38.5,5.56394916784184,15.4609461303138,28,5.62591918724139,"PretestAvg",18.895,2.99046844387889,"0"
16,1,"loops","pen",0.586355170228102,5.4,1.96109285117723,3.981,0.139266513353762,0.824546686808268,2.47326571101535,7.40133658720447,6.71211121450532,7.75725355463689,27,4.72355078349489,15.378263071743,31,5.55269374684907,"1PostTestAvg",19.07,2.99922616280825,"1"
16,1,"loops","touch",0.46870711352198,3.25,1.85932342872189,4.306,0,0,0,7.26588972483075,6.88984474964553,7.25961643198391,26,4.61694506306618,16.9963372205007,31,5.66593596626177,"1PostTestAvg",19.07,2.99922616280825,"1"
16,1,"spiral","pen",0.974226231211882,6.5,2.89091080779404,4.897,0.197874732975912,1.10601539611816,2.97473836940781,7.16675317904117,7.35270815602967,13.8563673800733,39,5.64061200861276,14.2469838684522,39,5.62997485132582,"1PostTestAvg",19.07,2.99922616280825,"1"
16,1,"spiral","touch",0.838856546383351,3.22222222222222,2.60535942398951,4.705,0,0,0,7.30056450196484,7.3676182322241,13.5790818103419,29,5.40520898507607,14.2188718184487,28,5.54846657769648,"1PostTestAvg",19.07,2.99922616280825,"1"
16,2,"loops","pen",0.421264772427349,2.9,1.7114603598536,3.855,0.176323222058102,1.11490605672201,2.85653028658048,7.10481724762901,6.49621759779997,6.01362316811671,23.5,4.4094967229025,13.3693265032281,24.5,5.32318213482215,"2PostTestAvg",16.98,2.88926002904347,"2"
16,2,"loops","touch",0.532519437342989,3.11111111111111,2.02427816044765,3.323,0,0,0,7.00083417832025,6.71313157736503,8.17176404759782,28,4.76090398044613,19.4055495883555,28.5,5.6251474334924,"2PostTestAvg",16.98,2.88926002904347,"2"
16,2,"spiral","pen",0.5861537144823,1.58333333333333,2.31198758427461,6.038,0.153666815473679,1.02175458272298,2.61877565944662,7.30665309257947,7.2083630148444,8.99455341676303,19,5.01296651029069,8.16304134684137,18.5,4.94449801304984,"2PostTestAvg",16.98,2.88926002904347,"2"
16,2,"spiral","touch",1.14618949403676,9.55555555555556,2.9050712590616,5.764,0,0,0,7.56930402189272,7.498484473289,17.8106617595871,86,5.72823578463011,15.7735066763521,40.5,5.69410543283161,"2PostTestAvg",16.98,2.88926002904347,"2"
16,3,"loops","pen",0.38473116008199,2.625,1.60629045557887,4.431,0.152783433322753,0.809476216634115,2.5929048270267,7.21404165098456,6.60946649031835,5.27368153393645,12,4.19377653551699,10.7501318397725,19,5.07823895397639,"3PostTestAvg",15.88,2.82612948916781,"3"
16,3,"loops","touch",0.451014206466592,2.75,1.72637405197527,3.389,0,0,0,6.99028881894377,6.76651173123193,7.01766831501938,22,4.53694970278706,16.9008417098721,23,5.45746093003013,"3PostTestAvg",15.88,2.82612948916781,"3"
16,3,"spiral","pen",0.741823109390651,3.4,2.58376310508465,5.716,0.210186313308216,1.21035461425781,2.96547337742355,7.27496572061517,7.40993201851943,11.4825511751801,21.5,5.37084290283452,11.1818877877534,24,5.34526228739782,"3PostTestAvg",15.88,2.82612948916781,"3"
16,3,"spiral","touch",0.801898010366869,4.38888888888889,2.57186720175847,6.179,0,0,0,7.44181039159601,7.42464248812709,12.9765558955983,39.5,5.48175153240278,12.5696882694067,26,5.43542272112979,"3PostTestAvg",15.88,2.82612948916781,"3"
16,4,"loops","pen",0.454878858809759,4.6,1.69688074119374,4.036,0.146537536697842,0.775152079264323,2.57189175894988,7.06880331425433,6.53567853222948,5.64984424593443,23,4.3197954930932,11.5302654668279,20,5.2104169817289,"4PostTestAvg",16.025,2.83468285203558,"4"
16,4,"loops","touch",0.455047041614446,3.4375,1.65394417299572,3.722,0,0,0,6.96215505534335,6.65948413501633,6.59048097850404,27.5,4.50096866628106,15.1638407040154,24.5,5.40323847371949,"4PostTestAvg",16.025,2.83468285203558,"4"
16,4,"spiral","pen",1.36260183673527,18.6666666666667,2.74825731198364,5.005,0.188925948116511,0.98915049235026,2.87393752932409,7.21976979699453,7.2600329354111,13.7582971510973,56,5.51660730543991,13.7992341542544,33.5,5.608373849363,"4PostTestAvg",16.025,2.83468285203558,"4"
16,4,"spiral","touch",1.11343340468789,6.375,3.00745924036563,4.538,0,0,0,7.2239176047885,7.24624111565183,17.465355412401,51,5.79069060700818,15.7135592908564,36,5.65902769692847,"4PostTestAvg",16.025,2.83468285203558,"4"
17,0,"loops","pen",0.691497206750505,3.875,2.23917994460412,2.59,0.323948505738222,1.85545984903971,3.6239122320101,6.87419655209529,6.49898001718931,9.35341942232604,31,4.96631437648383,21.4580924106514,44.5,5.80861668541954,"PretestAvg",19.595,3.02504832788804,"0"
17,0,"loops","touch",0.616019162771756,3.0625,2.15215165925304,2.723,0,0,0,6.72068994143987,6.6648155114467,9.70968268872587,24.5,4.96351085336787,25.400226529709,39.5,5.97085494499811,"PretestAvg",19.595,3.02504832788804,"0"
17,0,"spiral","pen",1.16219192868873,4.40909090909091,3.19851240128838,3.402,0.515786122646845,2.37678782145182,4.19768336754428,6.86474843082476,6.70515634174429,17.5875089318589,48.5,5.85725311315796,17.7034545998781,43,5.84583027269129,"PretestAvg",19.595,3.02504832788804,"0"
17,0,"spiral","touch",1.1961661143729,2.625,3.25310736094534,19.621,0,0,0,7.41949983580791,7.35552464751209,19.8321232739491,44.5,6.10474733246774,17.9969757329151,33,5.90429512571847,"PretestAvg",19.595,3.02504832788804,"0"
17,1,"loops","pen",0.65249953184867,3.625,2.19603117346086,2.736,0.261998693384155,1.63885180155436,3.29848215694876,6.88891872071902,6.4080578672831,8.77949644068303,29,4.91586185727638,21.5198998377494,36.5,5.80761616152641,"1PostTestAvg",16.38,2.85532011983725,"1"
17,1,"loops","touch",0.505761444262901,2.0625,1.91487380299159,3.306,0,0,0,6.85175798765017,6.84233737715573,8.16357733930869,19.5,4.5848391295467,22.6415468102292,35.5,5.70819006849641,"1PostTestAvg",16.38,2.85532011983725,"1"
17,1,"spiral","pen",1.03962190128911,3,3.07324110502994,3.19,0.330049038282825,1.80111910502116,3.67193565289669,6.66948246350662,6.8766975714459,16.1624158456473,34,5.6877728486256,15.7430746468929,30.5,5.72443809133975,"1PostTestAvg",16.38,2.85532011983725,"1"
17,1,"spiral","touch",1.09664141296836,1.90625,3.05509768878173,4.08,0,0,0,7.15395464257783,7.23616721944607,18.1989275623195,31.5,5.77315824997337,19.7187185476954,37.5,5.96007752394957,"1PostTestAvg",16.38,2.85532011983725,"1"
17,2,"loops","pen",0.664024764167669,6.3,1.99521684970501,3.498,0.173287177021001,1.05289815266927,2.81187681742538,7.17113224693439,6.99419934597058,8.51208926942514,31.5,4.79630850065333,23.5861409494975,42,5.8880678947484,"2PostTestAvg",17.525,2.91912117118215,"2"
17,2,"loops","touch",0.630546652816279,3.1875,2.21966067276493,3.214,0,0,0,7.07464158051408,6.8139450087221,9.81724221863124,25.5,4.95529537614468,26.1528170328229,40.5,5.96337198359231,"2PostTestAvg",17.525,2.91912117118215,"2"
17,2,"spiral","pen",1.03811326280784,3.125,3.03779141196671,3.294,0.286817046454326,1.93177083333333,3.40569411301403,6.88923308456629,6.69954718591271,16.0019515770728,37.5,5.81327779559176,15.5240093598557,34,5.71273245988137,"2PostTestAvg",17.525,2.91912117118215,"2"
17,2,"spiral","touch",1.17259685937121,2.34375,3.14634823483048,3.615,0,0,0,7.06572672848179,6.90116462794614,19.4259751879284,37.5,5.89056400438922,19.0098781176174,38,5.80231233450103,"2PostTestAvg",17.525,2.91912117118215,"2"
17,3,"loops","pen",0.617119515697713,6.5,1.95293621291857,3.789,0.17599559043812,1.06767972310384,2.75330970426878,7.08689841266098,7.16538823122446,7.34230588307831,32.5,4.64234891543384,23.7251299180195,38.5,5.88238014164889,"3PostTestAvg",16.71,2.87412945179474,"3"
17,3,"loops","touch",0.565077381197815,3.375,2.06716935616779,3.639,0,0,0,7.02157565243989,7.11462659776486,8.69789711555764,27,4.87222799436323,26.3020387790099,39,5.87003372798637,"3PostTestAvg",16.71,2.87412945179474,"3"
17,3,"spiral","pen",1.0691445021473,3.58333333333333,3.07734284854128,3.803,0.282757039374119,1.63013305664062,3.45616173388503,6.98384628788035,7.05384570296778,16.7192615011921,43,5.82820942624691,17.2311533209277,38,5.89017129128592,"3PostTestAvg",16.71,2.87412945179474,"3"
17,3,"spiral","touch",0.982705514920091,1.875,2.92868196413972,3.581,0,0,0,6.87211811296044,6.92080133377528,16.2773720129634,30,5.73402289350813,15.2711720579402,28,5.64270362396535,"3PostTestAvg",16.71,2.87412945179474,"3"
17,4,"loops","pen",0.802685276679796,8.125,2.18288742221992,3.269,0.205434493891832,1.24382972717285,2.98819086007689,7.09120430305465,6.93687818360861,8.17188938492213,32.5,4.79624491235424,27.7539538216867,47.5,6.10405556443647,"4PostTestAvg",16.305,2.85099547708731,"4"
17,4,"loops","touch",0.609750691749069,4.27777777777778,2.1391442588677,3.315,0,0,0,6.94451801720706,6.98613258425483,9.06521836910739,38.5,4.87670198793474,28.400098757799,40.5,6.01314213268427,"4PostTestAvg",16.305,2.85099547708731,"4"
17,4,"spiral","pen",1.21041490699675,4.36363636363636,3.28445530437236,4.178,0.266744245853982,1.48622258504232,3.35583859964887,7.10064475177225,7.15487482071247,18.9169027867221,48,5.98489918620857,17.547847596695,49,5.86443920407181,"4PostTestAvg",16.305,2.85099547708731,"4"
17,4,"spiral","touch",1.14246840671743,2.1875,3.12393776419719,3.756,0,0,0,7.15228130655981,6.97589760604303,18.932900698532,36.5,5.95597546194793,18.1413624305619,34.5,5.81902733182642,"4PostTestAvg",16.305,2.85099547708731,"4"
1,0,"loops","pen",0.600023453091002,3.25,2.10446308870402,3.285,0.326848823256841,1.90142211914063,3.65602475648898,7.08301930786597,6.30736647476285,8.13502426079674,24.5,4.86915415856024,12.1150330933151,26.5,5.30722963037046,"PretestAvg",18.605,2.9757846357443,"0"
1,0,"loops","touch",0.436592421846025,3.4375,1.75178356413615,4.256,0,0,0,7.07944527749965,6.34798392093306,6.52023622211319,28.5,4.53833060629229,10.4511583978341,25.5,5.21032508359644,"PretestAvg",18.605,2.9757846357443,"0"
1,0,"spiral","pen",1.09846633582355,2.81818181818182,3.13890256679937,3.184,0.571662872174617,2.87708333333333,4.33460125399,6.74113994729871,6.92633550595745,17.1218314078447,37,5.80023377693517,17.57064852714,51.5,5.79510065542663,"PretestAvg",18.605,2.9757846357443,"0"
1,0,"spiral","touch",0.719490903601033,2.02941176470588,2.3878321521803,4.389,0,0,0,6.91738183787433,7.04641448447822,11.9231295930857,34.5,5.17672811510941,13.8649062607958,29.5,5.50531658806891,"PretestAvg",18.605,2.9757846357443,"0"
1,1,"loops","pen",1.06163499827087,7.6,2.71738980138695,1.75,0.283031563961052,1.46509043375651,3.33784758517974,6.30977514097078,5.80364266787343,12.4314500679658,39,5.09508574290277,16.6622791695075,41.5,5.56637116359971,"1PostTestAvg",17.115,2.89674032434704,"1"
1,1,"loops","touch",0.732308360682057,4.375,2.47612412538779,3.472,0,0,0,6.89017214163694,6.46378179055799,10.8340421495015,35,5.17544028247796,17.6204081562444,31.5,5.66575154251008,"1PostTestAvg",17.115,2.89674032434704,"1"
1,1,"spiral","pen",1.01920824393323,2.31818181818182,2.99041893291162,2.877,0.634769731434923,2.77969156901042,4.47609794845267,6.7490932663154,6.53961587176644,16.2141850574712,34.5,5.68495882389762,14.312608815443,31.5,5.51837276469885,"1PostTestAvg",17.115,2.89674032434704,"1"
1,1,"spiral","touch",1.27874260472455,2.59375,3.26775842118435,3.139,0,0,0,6.90374381572391,6.81575499806984,21.1215808015471,41.5,5.95824219103111,21.0806410449299,43.5,5.98771385566499,"1PostTestAvg",17.115,2.89674032434704,"1"
1,2,"loops","pen",1.51342021060989,14.3333333333333,2.3909656568563,1.782,0.297633119173484,1.7203125,3.46487384711573,6.1533260678168,5.5592445310997,10.9801681572956,43,5.03080580305862,13.04494276608,29,5.33778613213257,"2PostTestAvg",17.805,2.9341227919223,"2"
1,2,"loops","touch",0.785690834190619,5.0625,2.25014281148381,1.915,0,0,0,6.30819004000377,5.77623421985396,10.8011134142424,40.5,5.02674204488207,12.5635519737169,27,5.2633003013211,"2PostTestAvg",17.805,2.9341227919223,"2"
1,2,"spiral","pen",1.36022388845149,5.09090909090909,3.33421215380705,3.531,0.448855952978838,2.40166473388672,4.06183682970647,7.01449734072281,7.00064619389412,19.5747987893364,56,5.90550120463512,20.007150034655,50,5.98688513071644,"2PostTestAvg",17.805,2.9341227919223,"2"
1,2,"spiral","touch",0.784057632865939,1.6875,2.53673389271369,3.223,0,0,0,6.72803787483377,6.84214260940826,13.0075763858129,27.5,5.32545309303717,15.6676213566182,33,5.70180511349289,"2PostTestAvg",17.805,2.9341227919223,"2"
1,3,"loops","pen",0.71232861266686,3.3,2.43361384877995,1.538,0.315991003447762,1.71145413716634,3.44047439593735,6.06137226627855,5.28701084515733,9.25102531064777,21,4.91029420936169,10.8722533837448,25.5,5.09164743367646,"3PostTestAvg",17.205,2.9016962816274,"3"
1,3,"loops","touch",0.462616612263283,1.8125,1.92138049752176,1.932,0,0,0,6.19294747321562,5.49652318927727,7.14881852183622,18,4.6275548647969,10.4676410314982,22.5,4.90653814433812,"3PostTestAvg",17.205,2.9016962816274,"3"
1,3,"spiral","pen",1.016470083394,3.65,2.95245191553101,2.648,0.533103162805793,2.97187093098958,4.2873867456196,6.53173494954071,6.57759878795844,14.689762116006,36.5,5.53826701847193,15.7069367167772,35,5.58440882596915,"3PostTestAvg",17.205,2.9016962816274,"3"
1,3,"spiral","touch",0.605493350008643,1.47058823529412,2.30602456336887,4.155,0,0,0,6.69287334887016,6.84651581467422,10.0572797760639,25,5.12464994331961,12.7389633507203,30.5,5.4192201270901,"3PostTestAvg",17.205,2.9016962816274,"3"
1,4,"loops","pen",0.602747771959072,4.6,1.82317480008288,1.755,0.249562423731313,1.18992538452148,3.2003307971616,6.11571262313689,5.00514771606661,7.17210518345118,23,4.65897713321477,5.97233541840903,12.5,4.33660805633463,"4PostTestAvg",17.535,2.9196608366027,"4"
1,4,"loops","touch",0.41901392355349,2.38888888888889,1.73970912798944,2.398,0,0,0,6.24004174723345,5.47088635429854,6.41310877033453,21.5,4.31719757417698,8.5576651312621,17,4.65824797817461,"4PostTestAvg",17.535,2.9196608366027,"4"
