"pid","test","drawing","input","stdev_speed","max_speed","entropy_speed","drawingtime","stdev_pressure","max_pressure","entropy_pressure","entropy_x","entropy_y","stdev_dx","max_dx","entropy_dx","stdev_dy","max_dy","entropy_dy","fulltestname","time","log_time","ftest"
1,4,"spiral","pen",0.787690141909742,3.83333333333333,2.60552985262689,3.916,0.370158713369186,2.46510009765625,3.82425503927626,6.76931923399519,6.82799598229838,11.5957289798771,25.5,5.35278321901959,10.788792666168,26.5,5.20871259169523,"4PostTestAvg",17.535,2.9196608366027,"4"
1,4,"spiral","touch",0.658450060502004,1.84375,2.36580732105497,4.355,0,0,0,6.82745605331858,7.01574963644186,10.916382899151,29.5,5.21972009278107,12.9734827312001,27.5,5.43390792231022,"4PostTestAvg",17.535,2.9196608366027,"4"
2,0,"loops","pen",1.06460718790178,3.45454545454545,2.92076080117816,2.32,0.226176034015159,1.22551854451497,3.17469478397472,6.64469718565541,6.31122519977843,16.3603752839788,38,5.58949031755958,20.9888980158308,47.5,5.81449399398192,"PretestAvg",16.475,2.86077128811987,"0"
2,0,"loops","touch",0.621395901239589,1.4375,2.22875249736079,2.94,0,0,0,6.80686461059583,6.48484693408468,10.2122219231483,23.5,5.07918768462359,17.9402881949891,36,5.63074985038048,"PretestAvg",16.475,2.86077128811987,"0"
2,0,"spiral","pen",0.674042084161443,4.66666666666667,2.31697144115045,4.664,0.145246207519733,1.03829574584961,2.48944088402073,6.80022230015787,6.68331411455234,9.31793113480944,24,5.06235691062752,8.86788156190092,20.5,5.01795821521721,"PretestAvg",16.475,2.86077128811987,"0"
2,0,"spiral","touch",0.721492409164657,2.5625,2.46759595495168,5.563,0,0,0,7.26347269665079,7.18013119676192,11.7991406718227,38,5.31075418601708,10.4044693691504,24.5,5.27116879269113,"PretestAvg",16.475,2.86077128811987,"0"
2,1,"loops","pen",0.93155922863109,4,2.7429023168734,2.44,0.197033835330057,1.16239471435547,2.93606827175145,6.75857444649691,6.30140803095205,12.6524503740127,27.5,5.313828145306,18.5402472754515,38.5,5.70467638287317,"1PostTestAvg",16.945,2.88731152459957,"1"
2,1,"loops","touch",0.715113731407301,1.5,2.35216912537178,2.573,0,0,0,6.78200910980468,6.40996359687322,11.7588605874874,22,5.10111684876873,17.4167246448115,30.5,5.47063335119357,"1PostTestAvg",16.945,2.88731152459957,"1"
2,1,"spiral","pen",0.405239419323407,1.7,1.75039771820975,5.984,0.226058091174356,1.18345489501953,3.12012766353284,6.78200975437896,6.45134774899286,6.13730108074634,16,4.54104909180225,4.76913785436557,12,4.19287342519984,"1PostTestAvg",16.945,2.88731152459957,"1"
2,1,"spiral","touch",0.248279641768743,0.5625,1.09020785465348,7.612,0,0,0,6.8265984944257,6.64778731501272,4.12519657042652,9,3.93721881347709,3.56978249950543,7,3.7337613150294,"1PostTestAvg",16.945,2.88731152459957,"1"
2,2,"loops","pen",0.658021373240652,2.8,2.33055432495446,2.72,0.11383491972662,0.785256830851237,2.20735683698902,6.97920522648262,6.27791024431283,10.0755277858086,22.5,4.97535976009548,15.5220487862203,34.5,5.44160711823485,"2PostTestAvg",15.455,2.8006293823953,"2"
2,2,"loops","touch",0.733064743357613,1.875,2.34350901538182,2.69,0,0,0,6.88223060811262,6.3729082154215,11.9987573203414,23,5.09438896667492,18.9301911210164,34.5,5.68773331163984,"2PostTestAvg",15.455,2.8006293823953,"2"
2,2,"spiral","pen",0.534759136164694,2,2.15286920131423,5.491,0.313661537578284,1.44852142333984,3.40057246569161,6.9448266192734,6.8109072900722,8.47896750175892,22,4.91529424666142,7.62822335724349,18.5,4.85262540357972,"2PostTestAvg",15.455,2.8006293823953,"2"
2,2,"spiral","touch",0.394602533507127,0.84375,1.68304233934382,7.121,0,0,0,6.93620229718447,6.86124883397212,6.55721699529771,14,4.511053752672,5.71740361301466,13.5,4.40331210402975,"2PostTestAvg",15.455,2.8006293823953,"2"
2,3,"loops","pen",0.720738269256424,3.16666666666667,2.49803650400603,2.626,0.115839621537865,0.732132466634115,2.24792658989972,6.94417984391281,6.41750911397821,10.928923212176,20.5,5.09160094444049,16.9188537607499,32.5,5.58352864304942,"3PostTestAvg",15.305,2.79147180924128,"3"
2,3,"loops","touch",1.01413965160111,3.5625,2.83584354267736,2.239,0,0,0,6.54493399893996,6.25745897714979,15.6010767909576,32,5.49023564604902,25.3933656598782,41,5.7529376962829,"3PostTestAvg",15.305,2.79147180924128,"3"
2,3,"spiral","pen",0.596505928079997,1.75,2.29741810306746,5.979,0.14458843421106,0.827829360961914,2.45796567892805,7.12459706259477,7.15246059022395,9.52807879467397,26,5.09256961650379,9.24856402214639,28,5.12333980286752,"3PostTestAvg",15.305,2.79147180924128,"3"
2,3,"spiral","touch",0.586882381540002,1.15625,2.03539103520184,4.937,0,0,0,7.05589426737565,6.91729370056758,9.72896489895544,19.5,4.9259614123116,9.03658480112473,18,5.02922397804891,"3PostTestAvg",15.305,2.79147180924128,"3"
2,4,"loops","pen",0.947202527895342,2.81818181818182,2.90154637443106,2.466,0.111593247347409,0.69240976969401,2.11665609891182,6.80627967270145,6.3975912739238,14.0313308874828,32.5,5.40349820421664,18.5722065890173,35.5,5.66522285244894,"4PostTestAvg",14.09,2.71403227277976,"4"
2,4,"loops","touch",0.745997433891844,1.55555555555556,2.34573187491689,2.657,0,0,0,6.86908048123962,6.35489849986006,12.2199230066509,24,5.14903651493095,19.4635992116543,35.5,5.66585125970302,"4PostTestAvg",14.09,2.71403227277976,"4"
2,4,"spiral","pen",0.53617124025583,2.4,2.14257067459322,4.969,0.200197901448071,1.05388692220052,2.93498083515619,6.80421835859674,6.5515410947357,8.17620396787429,21.5,4.93103537216768,7.51169469517106,20,4.85804233548247,"4PostTestAvg",14.09,2.71403227277976,"4"
2,4,"spiral","touch",0.564787506468696,1.34375,2.22755417649889,5.938,0,0,0,7.02761360249301,6.85693640919187,9.37840901779276,22,5.08220058510845,7.87448355742084,22.5,4.90153060510946,"4PostTestAvg",14.09,2.71403227277976,"4"
3,0,"loops","pen",0.257797244054896,1.4375,1.17940714262774,3.965,0.191177783789056,1.16162045796712,2.90250547006465,6.76711363831299,6.16042313291897,3.48777423528035,11.5,3.74593540402868,7.4604313828695,19.5,4.5619531717507,"PretestAvg",20.13,3.05069383162797,"0"
3,0,"loops","touch",0.182621579694594,0.625,0.865744043468502,5.929,0,0,0,6.95165995059914,6.7657995379617,2.98898425208544,10,3.50697693346432,8.37414132779331,13.5,4.62410011963773,"PretestAvg",20.13,3.05069383162797,"0"
3,0,"spiral","pen",0.274214142388586,1.6,1.38548552028546,20.925,0.2391958254795,1.41497624715169,3.27456039339841,7.59899528180047,7.39087070782227,3.96866908323615,9,3.85027291249063,3.63602615368305,7.5,3.79772372616034,"PretestAvg",20.13,3.05069383162797,"0"
3,0,"spiral","touch",0.445383562265,0.911764705882353,1.70226209113003,5.521,0,0,0,7.02087528842139,7.01657616817483,7.37491582293462,15.5,4.48398394348978,7.09202325149797,12,4.62536579969597,"PretestAvg",20.13,3.05069383162797,"0"
3,1,"loops","pen",0.279183308493866,2.7,1.10297651624502,4.11,0.18080126068264,1.11122042338053,2.8942937153231,6.63157498717401,6.3392006514548,3.51738367992564,13.5,3.72733247027927,9.08274413180595,15,4.78976079557238,"1PostTestAvg",20.5,3.06805293513362,"1"
3,1,"loops","touch",0.249204811668892,0.722222222222222,1.05803278846078,4.548,0,0,0,6.80773965569644,6.5102153798544,4.09875197474764,11,3.813768198094,8.85268920561436,16,4.69461911669172,"1PostTestAvg",20.5,3.06805293513362,"1"
3,1,"spiral","pen",0.460289208878883,1.83333333333333,1.92234504234862,10.588,0.216844530416248,1.1465461730957,3.14457540780481,7.11368228876264,7.0218679584589,7.04362815938218,16,4.72454118475528,6.98836888513046,18,4.68562991802421,"1PostTestAvg",20.5,3.06805293513362,"1"
3,1,"spiral","touch",0.50011701839813,0.970588235294118,2.00208781038511,4.581,0,0,0,6.78902656505556,6.83684285566147,8.28299161452725,16.5,4.82702289163689,8.26309250492758,16,4.80119607575611,"1PostTestAvg",20.5,3.06805293513362,"1"
3,2,"loops","pen",0.235535317474792,2,1.12129508792103,3.736,0.163450453087617,1.24189783732096,2.61543359884783,6.52660165502083,6.27299902729188,3.11474859414447,10,3.55218908864823,9.46884980362669,15,4.81767186924102,"2PostTestAvg",18.59,2.97501923195645,"2"
3,2,"loops","touch",0.32742514284256,1.8125,1.51692149361527,3.423,0,0,0,6.86551302139711,6.37084422799845,5.11764014140024,16,4.15574640116774,11.8932986495962,20.5,5.02012046540958,"2PostTestAvg",18.59,2.97501923195645,"2"
3,2,"spiral","pen",0.521461125005064,2.1,2.09137878941504,5.568,0.27831201022189,2.04219169616699,3.45911716149961,6.94833884692449,6.76907365538123,7.58866472409842,20,4.79088501947071,6.56939119971135,17.5,4.66876211711345,"2PostTestAvg",18.59,2.97501923195645,"2"
3,2,"spiral","touch",0.620037950028313,1.25,2.24517461909602,5.854,0,0,0,7.12654925783894,7.05282082430756,10.2706723226782,20,5.11853368697333,8.27473789744004,18.5,4.81825552800667,"2PostTestAvg",18.59,2.97501923195645,"2"
3,3,"loops","pen",0.359947622766818,3,1.31811715197339,3.316,0.16267510218317,1.04849510192871,2.7315455766344,6.72347574224242,6.31635651606462,4.36137249201949,15,3.98209423375112,11.4226226561644,20.5,5.1338368774272,"3PostTestAvg",18.075,2.94837857717052,"3"
3,3,"loops","touch",0.332785117379672,1.875,1.36917123378522,3.148,0,0,0,6.57725700354884,6.53728071023262,5.13461794688343,15,4.15048015371191,14.4452472968853,27.5,5.25072694480799,"3PostTestAvg",18.075,2.94837857717052,"3"
3,3,"spiral","pen",0.781043357198471,6.66666666666667,2.4887221204614,4.067,0.190891765060818,1.21847457885742,2.93906067547928,6.85005596362691,6.57975127637023,10.4200250996302,22.5,5.25736614087982,8.70116997795367,19,4.96837363260918,"3PostTestAvg",18.075,2.94837857717052,"3"
3,3,"spiral","touch",0.650128600345366,1.21875,2.29782951349861,5.18,0,0,0,7.07986384566418,7.11292566824061,10.77550741105,19.5,5.13271895064921,9.54698952608743,20,5.02620049633776,"3PostTestAvg",18.075,2.94837857717052,"3"
3,4,"loops","pen",0.300915842486168,2.6,1.14385875411673,3.298,0.157807620012075,1.2419002532959,2.54760418071601,6.58285571845402,6.33678180865771,3.86288307765609,13,3.83643023704001,11.2832780336248,22,5.18619813581251,"4PostTestAvg",17,2.89037175789616,"4"
3,4,"loops","touch",0.28036960023475,1.44444444444444,1.16859807916954,3.123,0,0,0,6.53831097727572,6.29331752476885,4.45694217580647,13,3.96991521967367,12.1630043573611,19,5.2017530689397,"4PostTestAvg",17,2.89037175789616,"4"
3,4,"spiral","pen",0.482418159554409,1.54545454545455,2.01462115431114,5.588,0.205711569168647,1.38042449951172,3.03158071275476,6.87336698732384,6.75093705781694,7.4085136629291,17,4.8091080553568,6.56497724053237,13.5,4.61649685886519,"4PostTestAvg",17,2.89037175789616,"4"
3,4,"spiral","touch",0.552571658547909,1.44444444444444,2.06904782894294,5.055,0,0,0,6.80031206082764,6.81894799503816,9.04414406346892,18,4.92473477310923,8.27404301714501,15.5,4.7609121822689,"4PostTestAvg",17,2.89037175789616,"4"
4,0,"loops","pen",0.556407938256619,3.05555555555556,1.9772881865271,2.129,0.434463534337362,2.67291666666667,3.842707156298,6.35762662739256,5.49978085300366,7.40389987855229,27.5,4.60641393569189,9.15247785309741,17.5,4.94445404119555,"PretestAvg",16.325,2.85215054507597,"0"
4,0,"loops","touch",0.725207056968476,5.625,2.23063848165658,2.507,0,0,0,6.56842611531764,5.6364211618785,10.1005267636274,45,4.84343330870269,9.62734537746928,26.5,4.91164050953125,"PretestAvg",16.325,2.85215054507597,"0"
4,0,"spiral","pen",0.835463930087079,3.8,2.72405103140455,3.334,0.395823758748891,2.77612050374349,3.70306501325534,6.68165197379083,6.62433437761645,12.3973436722267,23.5,5.44531456478549,12.3246348783306,30.5,5.36799808290027,"PretestAvg",16.325,2.85215054507597,"0"
4,0,"spiral","touch",1.30448827180761,4.1875,3.31204395879642,3.347,0,0,0,6.90906476707349,6.98354464627923,21.1114327738968,43,6.04001601602791,20.8254799940573,38.5,6.05139916958254,"PretestAvg",16.325,2.85215054507597,"0"
4,1,"loops","pen",0.876596883355084,3.9,2.74908067730459,2.028,0.30525213319293,2.06848958333333,3.32843495882386,6.60170608462747,5.97055526071082,12.1487089450796,25.5,5.13192520995773,17.8751945624421,33.5,5.59148263682879,"1PostTestAvg",16.97,2.88870370079547,"1"
4,1,"loops","touch",0.93937609040065,5.22222222222222,2.59503035471969,2.015,0,0,0,6.33044773692343,6.07642243206297,13.3950486773424,47,5.1760783310748,20.7442426685521,31.5,5.65090457492771,"1PostTestAvg",16.97,2.88870370079547,"1"
4,1,"spiral","pen",1.09121518989469,3.58333333333333,3.05261928878577,2.439,0.477894526334488,2.9129035949707,3.98966140223151,6.33506945459721,6.4145396532727,16.0994563411699,43,5.65628522738716,18.6434548996699,47,5.80176266643177,"1PostTestAvg",16.97,2.88870370079547,"1"
4,1,"spiral","touch",1.49553353036435,7.33333333333333,3.49543787111884,2.782,0,0,0,6.75810316123431,6.93777492440946,23.6010339878842,66,6.06716732708929,24.6577745694413,55.5,6.02769375038481,"1PostTestAvg",16.97,2.88870370079547,"1"
4,2,"loops","pen",0.726243932339408,3.5,2.35173408731134,1.861,0.318604097053816,2.05382843017578,3.36494356926104,6.27921093101769,5.72088864600239,9.82385325050567,25,4.94364212936391,14.8704048231933,29.5,5.34264815934657,"2PostTestAvg",15.605,2.80970385482871,"2"
4,2,"loops","touch",0.741291842249351,4.375,2.27206707760924,2.398,0,0,0,6.73078654512212,6.25794022704227,10.9718415087682,35,5.01148020488988,17.5968015730776,28.5,5.48918111089482,"2PostTestAvg",15.605,2.80970385482871,"2"
4,2,"spiral","pen",1.44855836609184,10,3.19480593909386,2.722,0.326363120925584,1.93249231974284,3.55602693617584,6.6552687206672,6.57143638533786,17.5424598531272,43,5.75555555045239,18.3311779880495,34.5,5.79281793683876,"2PostTestAvg",15.605,2.80970385482871,"2"
4,2,"spiral","touch",1.26257242558494,4.16666666666667,3.24640797389903,3.023,0,0,0,6.88109085227956,6.86354970364261,20.3591060505475,39.5,5.96752473935689,19.9852056768487,40,5.93500575324336,"2PostTestAvg",15.605,2.80970385482871,"2"
4,3,"loops","pen",0.659475405338089,4,1.99941159845316,2.156,0.181733212412305,1.19522552490234,2.72525490460526,6.40710015733136,5.86464105798712,6.94120578074385,32,4.47992271546717,9.86131225054923,18.5,5.01182410411403,"3PostTestAvg",15.655,2.81271047164564,"3"
4,3,"loops","touch",0.654232034174236,2.38888888888889,2.33123324214031,1.99,0,0,0,6.35655662556131,5.97639133630511,10.4703733939275,22,4.95677811600022,14.6458243938779,26,5.40153201914386,"3PostTestAvg",15.655,2.81271047164564,"3"
4,3,"spiral","pen",0.973995014841931,5.3,2.76997906612398,2.636,0.303908184373869,2.12184079488119,3.38520162715479,6.36547297940612,6.44912346681396,13.7413777282727,38,5.47692143948883,13.8604196296981,27,5.51668258957597,"3PostTestAvg",15.655,2.81271047164564,"3"
4,3,"spiral","touch",1.19743701011557,5,3.20889454108589,3.04,0,0,0,6.77298274417146,6.70757806595465,19.019829701042,43.5,5.97251083936339,16.886954789664,35,5.67986778267465,"3PostTestAvg",15.655,2.81271047164564,"3"
4,4,"loops","pen",1.16642922210489,10.3333333333333,2.39460315106976,1.952,0.25896513923501,1.88853314717611,3.06161659781097,6.44295229654381,5.76716973938091,10.7605133021088,34.5,4.97650048131491,14.9643640279184,26.5,5.20633052308935,"4PostTestAvg",14.62,2.74855214441154,"4"
4,4,"loops","touch",0.871136902148461,4.83333333333333,2.51002625481264,1.849,0,0,0,6.36434024556274,5.7503218563127,12.2442693450935,43.5,5.16156676770225,16.8113169527694,30.5,5.37293068008178,"4PostTestAvg",14.62,2.74855214441154,"4"
4,4,"spiral","pen",1.47762913312867,7.6,3.43321142635425,2.785,0.281198544548354,1.71000900268555,3.31403565435645,6.67859361769759,6.74680326544198,21.0755228084162,59,5.92947756339805,19.9576536169681,43,5.92270832307037,"4PostTestAvg",14.62,2.74855214441154,"4"
4,4,"spiral","touch",1.52686018302187,6.05555555555556,3.46049451413845,2.532,0,0,0,6.65614303408901,6.43854709250247,24.3522309420447,54.5,5.9794352457217,20.1949734203154,42.5,5.87576598535702,"4PostTestAvg",14.62,2.74855214441154,"4"
5,0,"loops","pen",0.549967447398708,2.22727272727273,2.18760428972996,3.212,0.570119289925913,3.38541666666667,4.31093572478523,7.09628149370772,6.73327996350101,8.21656851454,24.5,4.8846660871234,18.4460137222851,36,5.78904813161417,"PretestAvg",17.315,2.90772039623078,"0"
5,0,"loops","touch",0.457725662622895,2.4375,1.95466828108927,8.877,0,0,0,7.37353334853665,7.13493955119437,7.27090581898648,20,4.78821385062727,15.7225854622548,31.5,5.62721099700427,"PretestAvg",17.315,2.90772039623078,"0"
5,0,"spiral","pen",1.37163801641125,7.3,3.34090315786835,3.698,0.474439872669845,3.47499593098958,4.05802097911399,7.0946373305766,7.05599883936208,20.0521416524384,57.5,5.94204128211629,18.246375201658,43,5.89223356664268,"PretestAvg",17.315,2.90772039623078,"0"
5,0,"spiral","touch",1.02150575112012,2.5,3.0359786829324,4.555,0,0,0,7.16676115436303,7.22677658522107,16.9354723577147,40.5,5.90450586437928,14.8025889734264,39.5,5.68637839955824,"PretestAvg",17.315,2.90772039623078,"0"
5,1,"loops","pen",0.610225424922621,2.16666666666667,2.20485170372308,3.158,0.605726070073602,4.06457926432292,4.33344704265853,7.0598457029703,6.84614045686752,9.19904466885102,20.5,4.91754072781976,24.3649272287939,48.5,6.16375129118153,"1PostTestAvg",15.71,2.8160073426073,"1"
5,1,"loops","touch",0.388778137314102,2.16666666666667,1.70860518158834,11.276,0,0,0,7.15609496008219,7.28865133214905,6.83074153352943,19.5,4.54396101033382,15.6326444845664,34,5.73780728677353,"1PostTestAvg",15.71,2.8160073426073,"1"
5,1,"spiral","pen",1.46821399749851,12,3.33446677887736,4.084,0.622559998085447,3.93645426432292,4.44724139705221,7.31240343531883,7.32228528053975,19.8260442182233,52,5.98958657234604,19.6115009324406,50,6.03226754165258,"1PostTestAvg",15.71,2.8160073426073,"1"
5,1,"spiral","touch",0.99510129405637,8.1875,2.70268748774379,4.981,0,0,0,7.32749899761835,7.24721727988952,14.8691500217692,65.5,5.55534020188082,13.7048733966161,31.5,5.53142196124578,"1PostTestAvg",15.71,2.8160073426073,"1"
5,2,"loops","pen",0.687335004970246,4.5,2.3557519760244,2.866,0.563005499135341,3.69186655680339,4.13762469933518,6.92981583771572,6.67542122560945,9.76306113028655,27,5.0090562108547,21.3032187574229,39.5,5.8691739076226,"2PostTestAvg",16.21,2.84549061022345,"2"
5,2,"loops","touch",0.558123213821778,2.5,2.13492929404635,3.314,0,0,0,6.90338664173866,6.77111128600173,8.37397428188264,20,4.7868518032301,20.58943299957,42,5.88102692590843,"2PostTestAvg",16.21,2.84549061022345,"2"
5,2,"spiral","pen",1.45585081355135,11.1666666666667,3.32365159492227,3.715,0.468199447296945,4.16666666666667,3.78731003525172,7.1656948783522,7.11259753321946,19.3297168827929,39.5,6.00448731687762,18.8602149761843,46,5.9756583797911,"2PostTestAvg",16.21,2.84549061022345,"2"
5,2,"spiral","touch",0.973535997734864,5.11111111111111,2.88436633182158,4.814,0,0,0,7.40897257322044,7.36289040987262,15.5865035306035,46,5.66226139111763,16.0323700137223,57.5,5.67548822036785,"2PostTestAvg",16.21,2.84549061022345,"2"
5,3,"loops","pen",0.89453008163028,5.5,2.62251337055069,2.61,0.544638401140905,3.78542073567708,4.18743635911282,6.97634348984834,6.81282147726972,12.2535687965804,34,5.21257104350001,25.8430244719994,50.5,5.93010471691763,"3PostTestAvg",15.795,2.82108122306426,"3"
5,3,"loops","touch",0.618051613613874,2.27777777777778,1.97645246499421,6.821,0,0,0,7.27297719517994,7.14263213952825,8.13019599416307,25,4.78120601958136,16.5364208772544,45.5,5.7967705359614,"3PostTestAvg",15.795,2.82108122306426,"3"
5,3,"spiral","pen",1.58840625179829,10,3.43794303086619,3.157,0.470508447518279,3.19375,4.00719562418168,7.01184218813101,6.91926699276217,21.5263025459086,50,5.98153108999992,21.0815175652372,57.5,6.02059336024142,"3PostTestAvg",15.795,2.82108122306426,"3"
5,3,"spiral","touch",1.2298930154955,2.5,3.21669982257535,3.497,0,0,0,7.02943837892822,7.10865530118988,20.3645095150072,40,5.99500673655527,23.0311330681988,79.5,6.00587326965098,"3PostTestAvg",15.795,2.82108122306426,"3"
5,4,"loops","pen",0.630157213046964,2.22727272727273,2.39964365757012,2.891,0.456257923456547,3.3359375,3.82097021787568,6.87537487136757,6.52938707029041,9.27300053709903,24.5,4.90784828459207,17.5349426193055,34,5.67242109085019,"4PostTestAvg",16.58,2.86676189225703,"4"
5,4,"loops","touch",0.602240121629449,3.75,2.12636974243398,2.998,0,0,0,6.95812925548822,6.64944348918391,9.01177100100672,30,4.96242829520322,18.8665536325983,32,5.64370447975885,"4PostTestAvg",16.58,2.86676189225703,"4"
